City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,32.76,74,100,18.72,TF,1727975852
1,puerto ayora,-0.7393,-90.3518,70.56,96,97,5.99,EC,1727975853
2,bethel,41.3712,-73.414,71.02,75,100,5.75,US,1727975854
3,puerto natales,-51.7236,-72.4875,48.65,49,20,41.43,CL,1727975855
4,monrovia,6.3005,-10.7969,79.66,79,78,10.56,LR,1727975857
5,louga,58.7372,29.8453,49.41,92,100,3.85,RU,1727975858
6,pisco,-13.7,-76.2167,67.01,82,0,11.5,PE,1727975859
7,kone,-21.0595,164.8658,61.39,84,24,3.0,NC,1727975860
8,yellowknife,62.456,-114.3525,33.42,94,20,8.05,CA,1727975862
9,adamstown,-25.066,-130.1015,69.64,80,77,15.99,PN,1727975863
10,newman,37.3138,-121.0208,89.74,14,0,4.41,US,1727975839
11,bairnsdale,-37.8333,147.6167,48.06,96,78,3.89,AU,1727975865
12,north bend,43.4065,-124.2243,62.26,62,0,5.75,US,1727975866
13,taiohae,43.4065,-124.2243,62.26,62,0,5.75,US,1727975866
14,iqaluit,63.7506,-68.5145,38.93,100,100,15.01,CA,1727975869
15,buurhakaba,2.8026,44.0781,80.44,58,100,19.33,SO,1727975870
16,atafu village,-8.5421,-172.5159,82.58,78,41,13.76,TK,1727975871
17,saint-philippe,-21.3585,55.7679,72.57,80,48,9.82,RE,1727975872
18,trujillo,-8.116,-79.03,64.36,82,75,12.66,PE,1727975794
19,thompson,55.7435,-97.8558,35.76,80,100,10.36,CA,1727975874
20,iskateley,67.6803,53.1512,35.31,84,100,6.38,RU,1727975876
21,hilo,19.7297,-155.09,71.11,91,100,6.91,US,1727975877
22,grytviken,-54.2811,-36.5092,30.76,96,87,21.79,GS,1727975878
23,kristiansund,63.1115,7.732,49.12,87,75,8.05,NO,1727975879
24,celestun,20.8667,-90.4,88.95,60,28,3.29,MX,1727975880
25,blackmans bay,-43.0167,147.3167,48.33,87,29,11.72,AU,1727975882
26,casalbordino-miracoli,42.1535,14.5991,69.49,83,100,19.17,IT,1727975883
27,nabire,-3.3667,135.4833,73.47,95,90,3.6,ID,1727975884
28,minot air force base,48.4209,-101.3391,57.38,38,0,17.27,US,1727975885
29,hawaiian paradise park,19.5933,-154.9731,70.9,93,100,6.91,US,1727975886
30,mariental,-24.6333,17.9667,82.44,14,57,13.42,NA,1727975887
31,albany,42.6001,-73.9662,71.28,61,59,1.95,US,1727975888
32,paso de los toros,-32.8167,-56.5167,60.67,47,16,6.8,UY,1727975890
33,vilyuchinsk,52.9306,158.4028,50.27,71,14,12.62,RU,1727975891
34,margaret river,-33.95,115.0667,58.57,84,100,21.21,AU,1727975892
35,waitangi,-43.9535,-176.5597,52.83,91,99,7.0,NZ,1727975893
36,san-pedro,4.7485,-6.6363,78.53,81,52,9.55,CI,1727975895
37,argo,37.6333,22.7333,72.28,63,0,2.15,GR,1727975896
38,brisas de zicatela,15.8369,-97.0419,79.32,83,100,5.75,MX,1727975897
39,jamestown,42.097,-79.2353,72.01,49,0,8.05,US,1727975898
40,sinabang,2.4803,96.3801,79.79,81,100,3.42,ID,1727975900
41,tamazunchale,21.2667,-98.7833,85.05,43,82,4.07,MX,1727975901
42,tromso,69.6496,18.957,41.02,87,100,4.61,NO,1727975902
43,ushuaia,-54.8,-68.3,42.46,70,40,13.8,AR,1727975903
44,helena valley west central,46.6629,-112.0604,53.73,45,0,3.0,US,1727975905
45,luganville,-15.5333,167.1667,74.32,81,45,4.38,VU,1727975906
46,arraial do cabo,-22.9661,-42.0278,78.76,73,40,14.97,BR,1727975907
47,ilulissat,69.2167,-51.1,50.02,53,75,14.97,GL,1727975908
48,hermanus,-34.4187,19.2345,63.81,72,5,13.38,ZA,1727975909
49,punta arenas,-53.15,-70.9167,46.51,57,40,50.64,CL,1727975910
50,tokombere,11.2271,13.4858,78.04,73,98,1.05,NG,1727975912
51,tiksi,71.6872,128.8694,27.7,81,100,8.57,RU,1727975913
52,balpyk bi,44.8947,78.2083,52.45,35,4,9.15,KZ,1727975914
53,tolanaro,-25.0319,46.9987,66.27,77,40,9.22,MG,1727975915
54,trincomalee,8.5711,81.2335,82.4,75,9,8.88,LK,1727975916
55,kayangel,8.0823,134.7173,83.44,76,78,8.99,PW,1727975917
56,isafjordur,66.0755,-23.124,37.44,70,75,19.57,IS,1727975919
57,bubaque,11.2833,-15.8333,81.54,71,92,7.47,GW,1727975920
58,codrington,-38.2667,141.9667,57.65,92,100,16.84,AU,1727975921
59,guanica,17.9716,-66.908,91.04,66,32,6.62,PR,1727975922
60,east london,-33.0153,27.9116,65.34,72,20,13.8,ZA,1727975809
61,yantai,37.5333,121.4,58.28,58,0,4.65,CN,1727975924
62,pointe michel,15.25,-61.3833,90.54,58,75,2.3,DM,1727975926
63,quellon,-43.1167,-73.6167,47.39,72,100,2.77,CL,1727975713
64,constitucion,-35.3333,-72.4167,61.09,53,95,8.86,CL,1727975928
65,vorgashor,67.5833,63.95,32.31,97,100,6.82,RU,1727975929
66,west island,-12.1568,96.8225,78.78,78,100,14.97,CC,1727975930
67,avarua,-21.2078,-159.775,69.85,64,75,3.44,CK,1727975931
68,talnakh,69.4865,88.3972,33.87,99,100,5.44,RU,1727975933
69,inhambane,-23.865,35.3833,71.58,73,75,17.27,MZ,1727975934
70,afaahiti,-17.75,-149.2833,75.78,83,100,10.58,PF,1727975935
71,bushland beach,-17.75,-149.2833,75.78,83,100,10.58,PF,1727975935
72,chilliwack,49.1747,-121.9443,55.11,84,100,4.0,CA,1727975737
73,akrehamn,59.2667,5.1833,53.85,71,20,14.97,NO,1727975938
74,pandan,14.0453,124.1694,79.29,91,100,5.19,PH,1727975940
75,margate,51.3813,1.3862,56.88,67,36,1.01,GB,1727975941
76,jindabyne,-36.4167,148.6333,44.35,83,33,5.86,AU,1727975942
77,kvissleby,62.2936,17.375,42.64,80,68,3.65,SE,1727975943
78,risod,19.9667,76.7833,76.17,76,80,6.82,IN,1727975944
79,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,50,40,8.95,RU,1727975946
80,cape canaveral,28.4058,-80.6048,89.67,75,0,10.36,US,1727975827
81,egyek,47.6333,20.9,53.98,97,100,8.32,HU,1727975894
82,bikenibeu village,1.3673,173.1241,80.56,89,100,5.75,KI,1727975949
83,alesund,62.4723,6.1549,50.32,92,75,5.75,NO,1727975950
84,anna regina,7.2644,-58.5077,87.85,64,92,10.07,GY,1727975951
85,alotau,-10.3069,150.4462,73.89,94,100,4.18,PG,1727975952
86,sharan,54.8167,54.0,46.42,39,100,4.56,RU,1727975954
87,basco,20.4487,121.9702,82.09,77,100,10.74,PH,1727975955
88,skovorodino,53.9833,123.9167,36.9,43,97,1.19,RU,1727975956
89,yilan,24.757,121.753,75.27,94,100,8.48,TW,1727975957
90,timbuktu,16.7735,-3.0074,101.07,19,100,3.47,ML,1727975958
91,gobabis,-22.45,18.9667,78.53,19,2,12.97,NA,1727975960
92,westport,41.1415,-73.3579,71.37,66,75,10.36,US,1727975961
93,singapore,1.2897,103.8501,80.55,85,75,2.3,SG,1727975696
94,kodiak,57.79,-152.4072,44.11,100,100,0.0,US,1727975963
95,tamanrasset,22.785,5.5228,89.51,14,40,2.3,DZ,1727975964
96,nantucket,41.2835,-70.0995,64.51,72,40,3.44,US,1727975750
97,klyuchi,52.2667,79.1667,42.21,64,5,5.55,RU,1727975966
98,hammerfest,70.6634,23.6821,39.65,87,75,4.61,NO,1727975968
99,edinburgh of the seven seas,-37.0676,-12.3116,58.41,84,99,28.25,SH,1727975969
100,valentin gomez farias,28.2167,-106.5833,73.02,30,0,1.57,MX,1727975970
101,bandon,51.7469,-8.7425,56.79,91,89,16.08,IE,1727975971
102,broome,42.2506,-75.833,67.69,67,20,6.91,US,1727975973
103,diego de almagro,-26.3667,-70.05,84.85,15,1,10.16,CL,1727975974
104,qaqortoq,60.7167,-46.0333,40.03,68,15,2.82,GL,1727975975
105,olonkinbyen,70.9221,-8.7187,29.79,66,99,15.03,SJ,1727975976
106,mar del plata,-38.0023,-57.5575,55.94,68,4,11.01,AR,1727975741
107,lauro de freitas,-12.8944,-38.3272,82.42,74,75,16.11,BR,1727975781
108,kargasok,59.0556,80.8572,37.9,82,97,8.25,RU,1727975980
109,stephenville,32.2207,-98.2023,86.14,46,0,6.91,US,1727975981
110,okhotsk,59.3833,143.3,37.63,96,100,18.5,RU,1727975982
111,saskatoon,52.1168,-106.6345,36.99,64,97,11.01,CA,1727975382
112,mount gambier,-37.8333,140.7667,55.44,97,100,8.05,AU,1727975985
113,alofi,-19.0595,-169.9187,73.29,78,75,11.5,NU,1727975987
114,dom pedrito,-30.9828,-54.6731,61.56,48,31,9.04,BR,1727975988
115,mermoz boabab,14.7065,-17.4758,80.83,81,100,10.31,SN,1727975989
116,enewetak,11.3474,162.3373,83.37,77,71,10.38,MH,1727975990
117,puerto el triunfo,13.2833,-88.55,82.42,77,85,8.3,SV,1727975991
118,axum,14.1245,38.7244,64.72,56,74,10.22,ET,1727975992
119,whitehorse,60.7161,-135.0538,38.01,92,40,11.5,CA,1727975993
120,hobyo,5.3505,48.5268,78.46,79,90,20.69,SO,1727975995
121,hithadhoo,-0.6,73.0833,83.01,74,100,6.8,MV,1727975996
122,port alfred,-33.5906,26.891,64.18,85,0,7.0,ZA,1727975997
123,campbellsville,37.3434,-85.3419,76.17,58,0,3.0,US,1727975998
124,zouerate,22.7187,-12.4521,104.36,11,54,8.41,MR,1727975999
125,tanjung selor,2.8372,117.3642,74.46,96,100,1.12,ID,1727976000
126,saipan,15.1355,145.701,79.5,83,100,4.61,MP,1727976002
127,toamasina,-18.1667,49.3833,75.2,83,75,12.66,MG,1727976003
128,shitanjing,39.2342,106.3439,54.01,56,78,6.67,CN,1727976004
129,uppiliyapuram,11.2667,78.5167,78.01,90,90,6.46,IN,1727976005
130,papatowai,-46.5619,169.4708,47.1,98,100,15.39,NZ,1727976006
131,akbarabad,29.2464,52.7793,72.1,38,2,5.12,IR,1727976007
132,assab,13.0092,42.7394,87.1,75,95,13.69,ER,1727976009
133,holualoa,19.6228,-155.9522,73.24,87,40,4.61,US,1727975750
134,ribeira grande,38.5167,-28.7,77.4,88,75,10.0,PT,1727976011
135,keflavik,64.0049,-22.5624,46.83,71,75,17.27,IS,1727976012
136,santo domingo de la calzada,42.4285,-2.9555,59.63,54,4,6.98,ES,1727976013
137,vadso,70.0744,29.7487,41.16,65,0,11.5,NO,1727976015
138,happy valley-goose bay,53.3168,-60.3315,55.71,58,75,12.66,CA,1727976016
139,utrik,11.2278,169.8474,81.75,80,98,16.89,MH,1727976017
140,cooma,-36.2333,149.1333,40.26,86,32,3.22,AU,1727976018
141,vingt cinq,-36.2333,149.1333,40.26,86,32,3.22,AU,1727976018
142,longyearbyen,78.2186,15.6401,24.64,80,75,8.05,SJ,1727976021
143,concepcion del oro,24.6333,-101.4167,61.05,39,12,2.28,MX,1727976022
144,malanje,-9.5402,16.341,68.7,81,95,7.67,AO,1727976023
145,shamil'kala,42.6858,46.8639,58.12,81,68,1.97,RU,1727976024
146,udachny,66.4167,112.4,26.02,89,97,4.7,RU,1727976025
147,san antonio de pale,-1.4014,5.6325,76.64,78,51,12.77,GQ,1727975893
148,khalabat,34.06,72.8894,75.78,49,0,7.16,PK,1727976028
149,lichuan,30.3,108.85,50.23,68,100,3.0,CN,1727976029
150,porto novo,6.4965,2.6036,80.42,80,94,11.34,BJ,1727976030
151,casper,42.8666,-106.3131,58.71,38,0,5.01,US,1727976031
152,aljezur,37.3191,-8.8033,69.62,86,80,8.97,PT,1727976032
153,black river,18.0264,-77.8487,88.02,65,38,11.1,JM,1727976034
154,arteche,12.2645,125.4048,77.92,90,98,2.8,PH,1727976035
155,fortuna,40.5982,-124.1573,61.72,82,0,0.0,US,1727976036
156,tazovsky,67.4667,78.7,35.62,92,100,15.21,RU,1727976037
157,lompoc,34.6391,-120.4579,87.13,58,20,5.75,US,1727976038
158,bilibino,68.0546,166.4372,16.36,97,99,2.59,RU,1727976039
159,puerto ayacucho,5.6639,-67.6236,93.2,53,12,3.36,VE,1727976040
160,karratha,-20.7377,116.8463,72.5,58,0,12.55,AU,1727976042
161,wailua homesteads,22.0669,-159.378,74.19,89,0,16.11,US,1727976043
162,tamandare,-8.7597,-35.1047,80.08,69,100,11.16,BR,1727976044
163,pontevedra,42.431,-8.6444,72.09,84,100,1.7,ES,1727976045
164,lalibela,12.0333,39.0333,61.47,71,86,8.43,ET,1727976046
165,fort valley,32.5538,-83.8874,83.39,67,75,3.44,US,1727976048
166,uturoa,-16.7333,-151.4333,78.35,80,87,9.46,PF,1727976049
167,casino,-28.8667,153.05,48.76,95,1,3.38,AU,1727976050
168,chernyshevskiy,63.0128,112.4714,30.31,96,99,7.07,RU,1727976051
169,bogande,12.9714,-0.1436,88.14,49,100,9.82,BF,1727976053
170,namibe,-15.1961,12.1522,67.23,85,49,7.4,AO,1727975966
171,gidole,5.65,37.3667,61.05,68,67,3.67,ET,1727976055
172,peniche,39.3558,-9.3811,70.21,99,69,10.45,PT,1727976056
173,kolonia town,6.964,158.206,75.2,94,75,3.44,FM,1727976057
174,port elizabeth,-33.918,25.5701,63.32,88,0,16.11,ZA,1727975986
175,st. john's,47.5649,-52.7093,52.29,87,75,17.27,CA,1727975972
176,hamilton,39.1834,-84.5333,76.24,54,0,8.05,US,1727976061
177,ust'-ilimsk,58.0006,102.6619,31.51,94,97,5.57,RU,1727976062
178,kapa'a,22.0752,-159.319,75.52,86,0,16.11,US,1727976063
179,college,64.8569,-147.8028,24.75,80,20,0.0,US,1727976064
180,puerto san carlos,64.8569,-147.8028,24.75,80,20,0.0,US,1727976064
181,ancud,-41.8697,-73.8203,48.76,68,88,5.06,CL,1727976067
182,bambanglipuro,-7.95,110.2833,77.16,88,81,4.68,ID,1727976068
183,cargados carajos,-7.95,110.2833,77.16,88,81,4.68,ID,1727976068
184,gizo,-8.103,156.8419,80.51,81,99,8.21,SB,1727976070
185,flying fish cove,-10.4217,105.6791,78.48,88,100,11.5,CX,1727976071
186,prokop'yevsk,53.9059,86.719,41.43,59,98,3.18,RU,1727976072
187,tofol,5.3248,163.0078,83.8,64,77,0.72,FM,1727976074
188,khovd,48.0056,91.6419,40.75,90,100,8.79,MN,1727976075
189,aykhal,66.0,111.5,24.51,94,95,4.68,RU,1727976076
190,malayer,34.2969,48.8235,62.64,27,0,5.14,IR,1727975873
191,umm kaddadah,13.6017,26.6876,93.58,23,76,6.53,SD,1727976078
192,ovruch,51.3246,28.8035,58.28,67,100,4.7,UA,1727976079
193,dire,12.2833,-10.9667,83.32,83,88,2.08,ML,1727976081
194,el granada,37.5027,-122.4694,81.86,60,0,3.44,US,1727976082
195,kasane,-17.8167,25.15,77.09,44,0,18.41,BW,1727976083
196,kirakira,-10.4544,161.9205,78.13,85,100,6.82,SB,1727976084
197,deqing,30.5448,119.9599,55.04,82,0,2.21,CN,1727976085
198,invercargill,-46.4,168.35,46.02,98,100,5.99,NZ,1727976086
199,muntok,-2.0667,105.1833,79.88,84,9,7.45,ID,1727976088
200,tralee,52.2704,-9.7026,61.05,77,40,13.8,IE,1727976089
201,tsubata,36.6667,136.7333,67.21,97,96,2.8,JP,1727976090
202,nyrob,60.733,56.7202,41.2,75,100,7.05,RU,1727976091
203,stornoway,58.2093,-6.3865,54.09,75,20,13.8,GB,1727976092
204,jiexiu,37.0244,111.9125,54.28,47,1,4.41,CN,1727976093
205,yashkul',46.1711,45.3435,63.45,34,92,9.08,RU,1727976095
206,bodaybo,57.8506,114.1933,32.94,84,83,4.7,RU,1727976096
207,tuy hoa,13.0833,109.3,76.84,92,97,5.26,VN,1727976097
208,langepas,61.2544,75.2124,38.01,78,95,7.07,RU,1727976098
209,polyarnyy,69.1989,33.4478,36.91,70,100,5.61,RU,1727976099
210,fort st. john,56.2499,-120.8529,31.89,100,100,4.61,CA,1727976100
211,ust-nera,64.5667,143.2,24.82,93,100,1.95,RU,1727976102
212,nouadhibou,20.931,-17.0347,73.38,73,58,18.41,MR,1727976103
213,gereida,11.2811,25.1414,84.43,55,100,4.32,SD,1727976104
214,khvoynaya,58.9,34.5333,48.33,77,100,2.8,RU,1727976105
215,tidjikja,18.5564,-11.4271,98.35,25,100,6.69,MR,1727976106
216,ahvaz,31.3203,48.6693,89.55,22,0,9.22,IR,1727976107
217,sinop,41.7711,34.8709,59.29,87,0,2.21,TR,1727976109
218,kodinar,20.7903,70.7031,81.23,78,41,9.04,IN,1727976110
219,chonchi,-42.6128,-73.8092,48.42,69,86,1.9,CL,1727976111
220,yuzhno-kurilsk,44.0306,145.8556,54.41,93,100,11.56,RU,1727976112
221,ola,59.5833,151.2833,40.55,85,67,6.22,RU,1727976113
222,al jawf,29.5,38.75,81.91,23,0,9.91,SA,1727976114
223,bogale,16.2833,95.4,77.97,92,98,5.44,MM,1727976116
224,sant antoni de portmany,38.9807,1.3036,71.58,72,20,5.75,ES,1727976117
225,praia da vitoria,38.7333,-27.0667,80.85,74,20,12.88,PT,1727976118
226,mastic beach,40.7668,-72.8521,70.12,66,100,8.05,US,1727976119
227,fale old settlement,-9.3852,-171.2468,82.54,78,19,13.73,TK,1727976120
228,dudinka,69.4058,86.1778,32.81,98,100,7.34,RU,1727975988
229,omdurman,15.6445,32.4777,103.23,15,7,11.9,SD,1727976123
230,stanley,54.868,-1.6985,53.28,84,20,3.44,GB,1727976124
231,belmonte,-15.8631,-38.8828,82.53,60,6,11.56,BR,1727976125
232,ghat,24.9647,10.1728,92.37,13,0,7.65,LY,1727976126
233,vilhena,-12.7406,-60.1458,80.82,78,40,9.22,BR,1727976128
234,tindouf,27.6711,-8.1474,102.65,8,31,16.11,DZ,1727976129
235,tyukhtet,56.5389,89.3011,40.05,84,99,6.26,RU,1727976130
236,sarina,-21.4333,149.2167,68.27,1,76,11.5,AU,1727976131
237,port mathurin,-19.6833,63.4167,73.15,88,14,13.06,MU,1727976132
238,tranovaho,-19.6833,63.4167,73.15,88,14,13.06,MU,1727976132
239,cherrapunji,25.3,91.7,61.34,99,100,0.47,IN,1727975955
240,copiapo,-27.3667,-70.3333,79.83,26,0,7.29,CL,1727976115
241,rawson,-43.3002,-65.1023,62.89,20,0,20.71,AR,1727976137
242,gaoping,30.7758,106.1029,63.07,83,100,1.45,CN,1727976138
243,marka,1.7159,44.7717,77.86,85,10,16.73,SO,1727976139
244,katsuura,35.1333,140.3,77.9,89,77,17.49,JP,1727976141
245,fort bragg,35.139,-79.006,81.68,65,20,6.91,US,1727976142
246,crane,31.3974,-102.3501,82.81,30,3,13.76,US,1727976143
247,tynda,55.1667,124.7167,29.91,63,87,2.17,RU,1727976144
248,nar'yan-mar,67.6713,53.087,35.28,84,100,6.49,RU,1727976145
249,anadyr,64.75,177.4833,37.9,100,100,8.95,RU,1727976146
250,ilinge,-31.9768,27.0427,61.54,45,0,13.2,ZA,1727976147
251,necochea,-38.5473,-58.7368,59.14,45,0,1.43,AR,1727976028
252,faridnagar,28.7667,77.6167,80.37,58,0,4.97,IN,1727976150
253,asau village,28.7667,77.6167,80.37,58,0,4.97,IN,1727976150
254,usinsk,65.9939,57.5281,37.72,95,100,4.45,RU,1727976152
255,alice springs,-23.7,133.8833,63.95,36,40,4.61,AU,1727976153
256,xichang,27.8964,102.2634,56.8,94,100,0.16,CN,1727976155
257,gimbi,9.1667,35.8333,57.97,94,81,1.5,ET,1727976156
258,ambon,-3.6954,128.1814,80.87,95,40,6.91,ID,1727976157
259,papao,-17.75,-149.55,76.68,86,100,15.23,PF,1727976158
260,ta`u,-14.2336,-169.5144,80.11,78,24,24.4,AS,1727976159
261,lebu,-37.6167,-73.65,54.68,64,58,14.67,CL,1727976160
262,kegeyli shahar,42.7767,59.6078,67.42,21,73,9.37,UZ,1727976162
263,uyar,55.81,94.3153,30.97,92,32,7.02,RU,1727976163
264,mucumpiz,8.4167,-71.1333,68.41,77,78,4.52,VE,1727976164
265,bredasdorp,-34.5322,20.0403,59.29,85,2,17.78,ZA,1727976165
266,mykolayiv,46.9659,31.9974,62.82,71,23,7.4,UA,1727976166
267,maumere,-8.6199,122.2111,76.64,83,55,4.29,ID,1727976167
268,ha'il,27.5219,41.6907,86.02,21,0,11.5,SA,1727976169
269,cable beach,27.5219,41.6907,86.02,21,0,11.5,SA,1727976169
270,toliara,-23.35,43.6667,72.39,45,0,24.45,MG,1727976171
271,weno,7.4515,151.8468,78.75,89,75,3.44,FM,1727976172
272,archangelos,36.2149,28.1149,73.38,64,0,1.43,GR,1727976173
273,lihue,21.9789,-159.3672,74.79,89,0,16.11,US,1727976174
274,gusinoozyorsk,51.2833,106.5,40.08,84,100,6.78,RU,1727976176
275,villa gesell,-37.2639,-56.973,52.14,62,3,11.63,AR,1727976177
276,seminole,28.7086,-81.2081,90.18,70,20,9.22,US,1727976178
277,salinopolis,-0.6136,-47.3561,84.56,70,82,15.93,BR,1727976179
278,la passe,45.5549,-0.8967,61.59,68,69,7.96,FR,1727976180
279,alta,69.9689,23.2717,38.46,83,75,5.75,NO,1727976181
280,saint-louis,16.3333,-15.0,95.7,39,100,10.56,SN,1727976183
281,balchik,43.4167,28.1667,64.56,94,34,4.0,BG,1727976184
282,hanting,36.7708,119.2108,55.08,52,0,4.63,CN,1727976185
283,tura,25.5198,90.2201,73.47,98,100,3.6,IN,1727976186
284,new norfolk,-42.7826,147.0587,40.93,96,37,2.59,AU,1727976187
285,muli,2.9167,73.5667,83.77,73,100,8.95,MV,1727976188
286,ixtapa,20.7,-105.2,88.83,58,40,4.0,MX,1727976189
287,qarazhal,48.0078,70.7903,53.89,17,0,13.91,KZ,1727976191
288,la'ie,21.6477,-157.9253,78.12,76,12,4.0,US,1727976192
289,freetown,8.484,-13.2299,76.78,87,100,4.7,SL,1727976193
290,talara,-4.5772,-81.2719,83.16,69,0,11.5,PE,1727976194
291,silver springs,29.1044,-82.0206,89.96,69,27,1.01,US,1727976195
292,pacific grove,36.6177,-121.9166,86.41,71,0,3.44,US,1727975972
293,bayanaul,50.7889,75.6956,39.34,60,1,3.94,KZ,1727976198
294,cozumel,20.5083,-86.9458,89.67,66,40,9.22,MX,1727975904
295,santa sylvina,-27.8326,-61.1375,83.05,18,14,8.84,AR,1727976200
296,tsiombe,-25.3,45.4833,65.55,61,82,13.67,MG,1727976201
297,semey,50.4111,80.2275,42.26,58,0,8.99,KZ,1727976202
298,nikolayevsk-on-amure,53.1406,140.73,44.11,86,11,3.69,RU,1727976204
299,macon,39.8667,-88.9668,77.25,33,0,6.91,US,1727976205
300,constantia,44.1833,28.65,61.7,81,7,13.8,RO,1727976206
301,orenburg,51.7727,55.0988,44.62,30,100,8.93,RU,1727976207
